0,015799;öQ;841757494;875836217;-859045831;-858993460
0,016076;öQ;841757238;859255856;-859045835;-858993460
0,016516;öQ;892088374;959854388;-859045835;-858993460
0,016737;öQ;925645109;875706676;-859045831;-858993460
0,016183;öQ;925643062;942944825;-859045840;-858993460
0,016335;öQ;841756982;959658033;-859045839;-858993460
0,016110;öQ;808202806;858862903;-859045832;-858993460
0,016593;öQ;841756726;825767478;-859045831;-858993460
0,016455;öQ;925642806;825373495;-859045834;-858993460
0,016060;öQ;841757238;809055798;-859045837;-858993460
0,016095;öQ;824980022;825504051;-859045834;-858993460
0,016555;öQ;875311158;808858416;-859045837;-858993460
0,016277;öQ;875311414;925971763;-859045837;-858993460
0,016491;öQ;908865590;875837235;-859045840;-858993460
0,016170;öQ;942420278;909259060;-859045837;-858993460
0,016226;öQ;908865846;875903026;-859045836;-858993460
0,016160;öQ;942420278;892809528;-859045838;-858993460
0,016388;öQ;808202550;842283313;-859045832;-858993460
0,016284;öQ;875311414;808726577;-859045840;-858993460
0,016690;öQ;959199541;808531249;-859045836;-858993460
0,016281;öQ;875311414;926364210;-859045831;-858993460
0,016192;öQ;925643062;926299957;-859045839;-858993460
0,016285;öQ;875311414;909260336;-859045831;-858993460
0,016208;öQ;908865846;825570873;-859045836;-858993460
0,016556;öQ;875311158;876163120;-859045832;-858993460
0,016363;öQ;824979766;876163377;-859045838;-858993460
0,016738;öQ;925645109;859255348;-859045837;-858993460
0,015891;öQ;959197750;959592242;-859045831;-858993460
0,016198;öQ;925643062;842282291;-859045840;-858993460
0,016359;öQ;824979766;859387442;-859045840;-858993460
0,016104;öQ;808202806;858928697;-859045840;-858993460
0,016514;öQ;892088374;959657013;-859045840;-858993460
0,016545;öQ;875311158;858927668;-859045840;-858993460
0,016533;öQ;875311158;809055288;-859045835;-858993460
0,015929;öQ;925643318;959590456;-859045834;-858993460
0,016466;öQ;925642806;842543667;-859045838;-858993460
0,015945;öQ;925643318;842150961;-859045834;-858993460
0,016326;öQ;841756982;842150197;-859045835;-858993460
0,016610;öQ;841756726;842609968;-859045831;-858993460
0,016559;öQ;858533942;808661049;-859045839;-858993460
0,016587;öQ;841756726;892549432;-859045838;-858993460
0,015663;öQ;942420790;808661812;-859045836;-858993460
0,016477;öQ;908865590;942944825;-859045834;-858993460
0,016071;öQ;841757238;808793138;-859045834;-858993460
0,016680;öQ;959199541;959918389;-859045833;-858993460
0,016339;öQ;841756982;842478640;-859045833;-858993460
0,016529;öQ;875311158;892483641;-859045833;-858993460
0,016228;öQ;908865846;825635122;-859045837;-858993460
0,016059;öQ;841757238;892416311;-859045838;-858993460
0,016308;öQ;858534198;842479921;-859045831;-858993460
0,016301;öQ;858534198;859059252;-859045833;-858993460
0,016441;öQ;942420022;892613682;-859045831;-858993460
0,016824;öQ;875313461;808859955;-859045838;-858993460
0,015996;öQ;892088886;960049969;-859045838;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016268;öQ;875311414;842414390;-859045840;-858993460
0,016778;öQ;908867893;875639088;-859045833;-858993460
0,016213;öQ;908865846;925906743;-859045832;-858993460
0,016117;öQ;808202806;858797876;-859045835;-858993460
0,016308;öQ;858534198;808530226;-859045838;-858993460
0,015894;öQ;959197750;876033329;-859045839;-858993460
0,016594;öQ;841756726;925971510;-859045838;-858993460
0,016505;öQ;892088374;808793656;-859045834;-858993460
0,016347;öQ;824979766;926299191;-859045835;-858993460
0,016215;öQ;908865846;842346807;-859045836;-858993460
0,016390;öQ;808202550;808465457;-859045840;-858993460
0,016170;öQ;942420278;892744244;-859045831;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016246;öQ;892088630;825766709;-859045832;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016688;öQ;959199541;892743986;-859045840;-858993460
0,016494;öQ;908865590;959658290;-859045835;-858993460
0,016036;öQ;858534454;808726582;-859045839;-858993460
0,016701;öQ;942422325;875640631;-859045832;-858993460
0,016081;öQ;824980022;909456184;-859045833;-858993460
0,016319;öQ;841756982;825636919;-859045840;-858993460
0,016082;öQ;824980022;892416568;-859045834;-858993460
0,016212;öQ;908865846;825242680;-859045833;-858993460
0,016711;öQ;942422325;875900980;-859045831;-858993460
0,016528;öQ;892088374;859386928;-859045838;-858993460
0,016126;öQ;808202806;892547889;-859045839;-858993460
0,016370;öQ;808202550;909129272;-859045840;-858993460
0,016390;öQ;808202550;875967025;-859045838;-858993460
0,016302;öQ;858534198;825438260;-859045837;-858993460
0,016441;öQ;942420022;825307954;-859045834;-858993460
0,016016;öQ;875311670;808531763;-859045837;-858993460
0,016387;öQ;808202550;875639346;-859045832;-858993460
0,016508;öQ;892088374;926169143;-859045834;-858993460
0,015980;öQ;892088886;926365239;-859045832;-858993460
0,016623;öQ;824979510;875575093;-859045840;-858993460
0,016475;öQ;908865590;808597817;-859045837;-858993460
0,016022;öQ;875311670;926364977;-859045835;-858993460
0,016490;öQ;908865590;909390132;-859045840;-858993460
0,016705;öQ;942422325;925905974;-859045835;-858993460
0,016135;öQ;959197494;959985207;-859045839;-858993460
0,016295;öQ;858534198;892418358;-859045838;-858993460
0,016285;öQ;875311414;875968304;-859045834;-858993460
0,016503;öQ;892088374;875902009;-859045837;-858993460
0,016609;öQ;841756726;809056560;-859045840;-858993460
0,016398;öQ;959197238;858862648;-859045835;-858993460
0,015987;öQ;892088886;925905205;-859045831;-858993460
0,016454;öQ;925642806;825832759;-859045837;-858993460
0,016315;öQ;841756982;808661561;-859045831;-858993460
0,019936;öQ;824979509;959787062;-859045839;-858993460
0,016425;öQ;942420022;809055032;-859045836;-858993460
0,016179;öQ;942420278;959527216;-859045834;-858993460
0,016117;öQ;808202806;858797876;-859045835;-858993460
0,016665;öQ;808202294;808858928;-859045836;-858993460
0,015935;öQ;925643318;842282037;-859045839;-858993460
0,016131;öQ;959197494;825831481;-859045840;-858993460
0,016497;öQ;908865590;842217265;-859045835;-858993460
0,016197;öQ;925643062;926494772;-859045832;-858993460
0,016319;öQ;841756982;875706167;-859045839;-858993460
0,016456;öQ;925642806;942945846;-859045837;-858993460
0,016231;öQ;908865846;892418352;-859045836;-858993460
0,016385;öQ;808202550;808661043;-859045840;-858993460
0,016689;öQ;959199541;875769906;-859045831;-858993460
0,015672;öQ;942420790;842086704;-859045840;-858993460
0,016471;öQ;925642806;943272753;-859045831;-858993460
0,016239;öQ;892088630;808925239;-859045835;-858993460
0,016408;öQ;959197238;925972020;-859045839;-858993460
0,016282;öQ;875311414;892745777;-859045835;-858993460
0,016760;öQ;908867893;825440054;-859045837;-858993460
0,015833;öQ;824980278;942815541;-859045834;-858993460
0,016918;öQ;824981813;859191088;-859045831;-858993460
0,015861;öQ;808203062;926496052;-859045835;-858993460
0,016646;öQ;808202294;960049975;-859045840;-858993460
0,016011;öQ;875311670;959788341;-859045837;-858993460
0,016398;öQ;959197238;842281272;-859045834;-858993460
0,016511;öQ;892088374;842282550;-859045835;-858993460
0,016155;öQ;942420278;825833785;-859045832;-858993460
0,016345;öQ;824979766;858861624;-859045836;-858993460
0,016333;öQ;841756982;909652786;-859045834;-858993460
0,016412;öQ;959197238;842412595;-859045835;-858993460
0,016056;öQ;841757238;892350776;-859045835;-858993460
0,016277;öQ;875311414;892679731;-859045840;-858993460
0,016535;öQ;875311158;909457719;-859045832;-858993460
0,016084;öQ;824980022;808531255;-859045834;-858993460
0,016633;öQ;824979510;859255346;-859045832;-858993460
0,016029;öQ;858534454;876164408;-859045836;-858993460
0,016871;öQ;841759029;959918903;-859045834;-858993460
0,015844;öQ;824980278;892745009;-859045836;-858993460
0,016381;öQ;808202550;892482868;-859045836;-858993460
0,016188;öQ;925643062;909587767;-859045839;-858993460
0,016313;öQ;858534198;842346544;-859045831;-858993460
0,016396;öQ;959197238;926036537;-859045835;-858993460
0,016336;öQ;841756982;842609201;-859045835;-858993460
0,016911;öQ;824981813;825504819;-859045832;-858993460
0,015700;öQ;908866358;926167865;-859045832;-858993460
0,016009;öQ;875311670;858862646;-859045836;-858993460
0,016542;öQ;875311158;909455669;-859045839;-858993460
0,016277;öQ;875311414;925971763;-859045837;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016307;öQ;858534198;876098354;-859045831;-858993460
0,016286;öQ;875311414;875639344;-859045831;-858993460
0,016300;öQ;858534198;959590709;-859045831;-858993460
0,016339;öQ;841756982;892547888;-859045832;-858993460
0,016130;öQ;959197494;825570873;-859045837;-858993460
0,016602;öQ;841756726;825701171;-859045839;-858993460
0,015946;öQ;925643318;892547377;-859045833;-858993460
0,016432;öQ;942420022;909653557;-859045831;-858993460
0,016121;öQ;808202806;959524915;-859045840;-858993460
0,016501;öQ;908865590;875704624;-859045834;-858993460
0,016253;öQ;892088630;942749234;-859045836;-858993460
0,016486;öQ;908865590;809056309;-859045835;-858993460
0,016054;öQ;841757238;842086456;-859045832;-858993460
0,016579;öQ;858533942;943207729;-859045836;-858993460
0,016159;öQ;942420278;876164408;-859045836;-858993460
0,016256;öQ;892088630;875640113;-859045839;-858993460
0,016356;öQ;824979766;909455412;-859045840;-858993460
0,016650;öQ;808202294;842543158;-859045835;-858993460
0,015985;öQ;892088886;875968821;-859045837;-858993460
0,016300;öQ;858534198;842610996;-859045838;-858993460
0,016416;öQ;959197238;842020145;-859045836;-858993460
0,016355;öQ;824979766;942814004;-859045832;-858993460
0,016524;öQ;892088374;859191601;-859045840;-858993460
0,016444;öQ;942420022;926494769;-859045840;-858993460
0,015994;öQ;892088886;808727858;-859045838;-858993460
0,016207;öQ;925643062;926298160;-859045834;-858993460
0,016397;öQ;959197238;959722808;-859045837;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,016146;öQ;959197494;943207475;-859045833;-858993460
0,016525;öQ;892088374;825636145;-859045833;-858993460
0,016260;öQ;892088630;858992944;-859045835;-858993460
0,016247;öQ;892088630;909523252;-859045833;-858993460
0,016224;öQ;908865846;875706419;-859045835;-858993460
0,016390;öQ;808202550;875967025;-859045838;-858993460
0,016744;öQ;925645109;825831730;-859045838;-858993460
0,016038;öQ;858534454;959983925;-859045839;-858993460
0,015981;öQ;892088886;892548407;-859045831;-858993460
0,016306;öQ;858534198;959788594;-859045835;-858993460
0,016438;öQ;942420022;809055027;-859045832;-858993460
0,016370;öQ;808202550;909129272;-859045840;-858993460
0,016284;öQ;875311414;808726577;-859045840;-858993460
0,016841;öQ;858536245;942684471;-859045838;-858993460
0,015739;öQ;892089142;943273523;-859045837;-858993460
0,016380;öQ;808202550;842217780;-859045832;-858993460
0,016445;öQ;942420022;825833008;-859045831;-858993460
0,016105;öQ;808202806;959787065;-859045831;-858993460
0,016634;öQ;824979510;909391665;-859045834;-858993460
0,016498;öQ;908865590;892940593;-859045832;-858993460
0,015979;öQ;892088886;842609464;-859045833;-858993460
0,016451;öQ;925642806;959854136;-859045833;-858993460
0,016394;öQ;959197238;909130041;-859045831;-858993460
0,016193;öQ;925643062;926037557;-859045831;-858993460
0,016227;öQ;908865846;892417842;-859045831;-858993460
0,016609;öQ;841756726;892483376;-859045837;-858993460
0,016404;öQ;959197238;842479925;-859045832;-858993460
0,016402;öQ;959197238;909653814;-859045839;-858993460
0,016238;öQ;892088630;842413368;-859045839;-858993460
0,016269;öQ;875311414;942945590;-859045839;-858993460
0,016531;öQ;875311158;943010105;-859045835;-858993460
0,016105;öQ;808202806;959787065;-859045831;-858993460
0,016369;öQ;808202550;825569593;-859045839;-858993460
0,016695;öQ;942422325;926365241;-859045836;-858993460
0,016098;öQ;824980022;892416050;-859045838;-858993460
0,016367;öQ;808202550;926300473;-859045832;-858993460
0,016356;öQ;824979766;909455412;-859045840;-858993460
0,016392;öQ;808202550;959722544;-859045836;-858993460
0,015872;öQ;808203062;808727856;-859045838;-858993460
0,016673;öQ;959199541;858798135;-859045839;-858993460
0,016201;öQ;925643062;809054770;-859045832;-858993460
0,016332;öQ;841756982;858994994;-859045838;-858993460
0,016216;öQ;908865846;926496054;-859045833;-858993460
0,016471;öQ;925642806;943272753;-859045831;-858993460
0,016175;öQ;942420278;858862386;-859045838;-858993460
0,016499;öQ;908865590;942815536;-859045837;-858993460
0,016329;öQ;841756982;809056307;-859045833;-858993460
0,016354;öQ;824979766;942880564;-859045835;-858993460
0,016054;öQ;841757238;842086456;-859045832;-858993460
0,016562;öQ;858533942;892746039;-859045832;-858993460
0,016047;öQ;858534454;842020145;-859045831;-858993460
0,016423;öQ;942420022;825242169;-859045833;-858993460
0,016229;öQ;908865846;909391665;-859045838;-858993460
0,016119;öQ;808202806;825241652;-859045834;-858993460
0,016811;öQ;875313461;892613432;-859045834;-858993460
0,016492;öQ;908865590;959460915;-859045833;-858993460
0,015629;öQ;959198006;926102328;-859045831;-858993460
0,017188;öQ;824981557;926363960;-859045836;-858993460
0,015617;öQ;808203318;808923699;-859045833;-858993460
0,016298;öQ;858534198;943142453;-859045831;-858993460
0,016205;öQ;925643062;825636656;-859045831;-858993460
0,016601;öQ;841756726;909325875;-859045838;-858993460
0,016254;öQ;892088630;842281778;-859045838;-858993460
0,016247;öQ;892088630;909523252;-859045833;-858993460
0,016385;öQ;808202550;842019635;-859045840;-858993460
0,016381;öQ;808202550;926496564;-859045840;-858993460
0,016445;öQ;942420022;842414384;-859045840;-858993460
0,016711;öQ;942422325;875706675;-859045831;-858993460
0,015508;öQ;875312182;909455672;-859045833;-858993460
0,016686;öQ;959199541;858862131;-859045837;-858993460
0,016190;öQ;925643062;825505590;-859045840;-858993460
0,016262;öQ;875311414;926298425;-859045834;-858993460
0,016201;öQ;925643062;809054770;-859045832;-858993460
0,016533;öQ;875311158;875705912;-859045840;-858993460
0,016050;öQ;858534454;959853360;-859045831;-858993460
0,016451;öQ;925642806;892548408;-859045839;-858993460
0,016328;öQ;841756982;825242420;-859045835;-858993460
0,016186;öQ;925643062;876165431;-859045838;-858993460
0,017886;öQ;959198517;825503793;-859045831;-858993460
0,014837;öQ;858535734;943142969;-859045839;-858993460
0,016039;öQ;858534454;892352820;-859045838;-858993460
0,016342;öQ;824979766;842281529;-859045831;-858993460
0,016364;öQ;824979766;926232625;-859045833;-858993460
0,016299;öQ;858534198;926298677;-859045837;-858993460
0,016385;öQ;808202550;808661043;-859045840;-858993460
0,016436;öQ;942420022;825242164;-859045836;-858993460
0,016222;öQ;908865846;909456948;-859045839;-858993460
0,016256;öQ;892088630;875640113;-859045839;-858993460
0,016132;öQ;959197494;808532024;-859045834;-858993460
0,016409;öQ;959197238;909390644;-859045834;-858993460
0,016518;öQ;892088374;875771955;-859045838;-858993460
0,016555;öQ;875311158;808858416;-859045837;-858993460
0,016118;öQ;808202806;842543668;-859045840;-858993460
0,016389;öQ;808202550;892548401;-859045832;-858993460
0,016119;öQ;808202806;825636915;-859045838;-858993460
0,016429;öQ;942420022;842217014;-859045831;-858993460
0,016243;öQ;892088630;909653046;-859045831;-858993460
0,016724;öQ;925645109;909456185;-859045836;-858993460
0,016374;öQ;808202550;892613175;-859045834;-858993460
0,016040;öQ;858534454;926102324;-859045834;-858993460
0,016303;öQ;858534198;876165171;-859045840;-858993460
0,016361;öQ;824979766;926167346;-859045831;-858993460
0,016248;öQ;892088630;825570612;-859045833;-858993460
0,016532;öQ;875311158;926234424;-859045834;-858993460
0,016114;öQ;808202806;926038069;-859045837;-858993460
