0,002427;öQ;741421364;825832761;-872401101;-858993460
0,002233;öQ;741815348;892612665;-872402377;-858993460
0,002375;öQ;741421620;959852592;-872401102;-858993460
0,002354;öQ;741618228;926299448;-872402632;-858993460
0,002334;öQ;741880372;909717557;-872402127;-858993460
0,002640;öQ;741881651;875706167;-872402893;-858993460
0,002492;öQ;741421108;926169138;-872400590;-858993460
0,002384;öQ;741945652;925906484;-872401867;-858993460
0,002430;öQ;741421364;875836980;-872401103;-858993460
0,002506;öQ;741947699;926298160;-872401871;-858993460
0,002586;öQ;741750835;909455926;-872402633;-858993460
0,002477;öQ;741552180;859321398;-872401356;-858993460
0,002472;öQ;741617716;959525941;-872402640;-858993460
0,002435;öQ;741355828;808662582;-872401611;-858993460
0,002295;öQ;741684020;892352054;-872402123;-858993460
0,002433;öQ;741355828;942683961;-872401352;-858993460
0,002310;öQ;741487412;859320377;-872401352;-858993460
0,002374;öQ;741421620;959459378;-872400843;-858993460
0,002334;öQ;741880372;909457203;-872402633;-858993460
0,002320;öQ;741421876;892481584;-872402125;-858993460
0,002374;öQ;741421620;959459378;-872400843;-858993460
0,002402;öQ;741749044;842149940;-872402379;-858993460
0,002245;öQ;741684276;960049716;-872402119;-858993460
0,002329;öQ;741945908;842151987;-872402384;-858993460
0,002325;öQ;741356340;943011120;-872401100;-858993460
0,002299;öQ;741684020;842543920;-872400589;-858993460
0,002427;öQ;741421364;825832761;-872401101;-858993460
0,002329;öQ;741945908;842151987;-872402384;-858993460
0,002280;öQ;741880628;825767989;-872401610;-858993460
0,002370;öQ;741421620;809056057;-872401869;-858993460
0,002500;öQ;741355572;959722800;-872402640;-858993460
0,002311;öQ;741487412;925972279;-872400590;-858993460
0,002434;öQ;741355828;859385913;-872402381;-858993460
0,002562;öQ;741357875;892876082;-872401612;-858993460
0,002400;öQ;741749044;859125046;-872401351;-858993460
0,002411;öQ;741617972;808728119;-872400583;-858993460
0,002456;öQ;741814324;808859697;-872401616;-858993460
0,002475;öQ;741617716;942945840;-872402891;-858993460
0,002468;öQ;741683252;909718834;-872402127;-858993460
0,002468;öQ;741683252;926497073;-872401104;-858993460
0,002383;öQ;741945652;825833525;-872402377;-858993460
0,002263;öQ;741422132;909260857;-872401616;-858993460
0,002379;öQ;741356084;842085939;-872400839;-858993460
0,002481;öQ;741552180;942945584;-872402892;-858993460
0,002477;öQ;741552180;926363703;-872401863;-858993460
0,002561;öQ;741357875;942684212;-872401351;-858993460
0,002343;öQ;741749300;808793911;-872401870;-858993460
0,002350;öQ;741683764;842020148;-872401096;-858993460
0,002243;öQ;741684276;825375031;-872401609;-858993460
0,002319;öQ;741421876;808989489;-872402378;-858993460
0,002356;öQ;741618228;859191603;-872402381;-858993460
0,002510;öQ;741882163;909391924;-872402891;-858993460
0,002466;öQ;741683252;859388212;-872402887;-858993460
0,002738;öQ;741684787;959920433;-872400842;-858993460
0,002519;öQ;741816627;925971504;-872400847;-858993460
0,002411;öQ;741617972;858861623;-872401611;-858993460
0,002628;öQ;741357619;858797621;-872402125;-858993460
0,002623;öQ;741423155;859126065;-872401865;-858993460
0,002730;öQ;741750323;892417842;-872401615;-858993460
0,002794;öQ;741815603;943011128;-872401610;-858993460
0,002552;öQ;741423411;875968312;-872401610;-858993460
0,002599;öQ;741619763;875575351;-872401099;-858993460
0,002581;öQ;741816371;859124788;-872401865;-858993460
0,002557;öQ;741423411;959918896;-872401866;-858993460
0,002413;öQ;741617972;892351796;-872402378;-858993460
0,002773;öQ;741357107;808532022;-872402634;-858993460
0,002485;öQ;741486644;959722547;-872402895;-858993460
0,002567;öQ;741947443;892810037;-872401098;-858993460
0,002620;öQ;741423155;842412599;-872401102;-858993460
0,002648;öQ;741816115;875706165;-872400588;-858993460
0,002592;öQ;741685299;825570615;-872401099;-858993460
0,002507;öQ;741882163;909653049;-872400589;-858993460
0,002553;öQ;741423411;875836983;-872401351;-858993460
0,002652;öQ;741816115;959721521;-872402888;-858993460
0,002502;öQ;741947699;942944311;-872401607;-858993460
0,002462;öQ;741748788;858797617;-872400592;-858993460
0,002492;öQ;741421108;959787570;-872402120;-858993460
0,002471;öQ;741617716;808530487;-872400586;-858993460
0,002649;öQ;741816115;876099124;-872401609;-858993460
0,002492;öQ;741421108;875770931;-872401609;-858993460
0,002776;öQ;741357107;825700402;-872402126;-858993460
0,002647;öQ;741816115;909259576;-872402377;-858993460
0,002777;öQ;741357107;875704625;-872401099;-858993460
0,002722;öQ;741815859;858862899;-872400585;-858993460
0,002476;öQ;741552180;842414136;-872402634;-858993460
0,002572;öQ;741881907;842608952;-872401609;-858993460
0,002651;öQ;741816115;943076657;-872402890;-858993460
0,002500;öQ;741947699;892746041;-872402638;-858993460
0,002580;öQ;741816371;926494774;-872402639;-858993460
0,002503;öQ;741947699;942749492;-872402122;-858993460
0,002551;öQ;741423411;892876857;-872401355;-858993460
0,002531;öQ;741685555;959591729;-872401867;-858993460
0,002487;öQ;741486644;943273008;-872401354;-858993460
0,002516;öQ;741816627;858927157;-872400591;-858993460
0,002607;öQ;741554227;842150965;-872401360;-858993460
0,002673;öQ;741619507;926430768;-872401096;-858993460
0,002490;öQ;741421108;892810038;-872402383;-858993460
0,002507;öQ;741882163;892352824;-872401866;-858993460
0,002527;öQ;741685555;858993207;-872400584;-858993460
0,002535;öQ;741620019;942879028;-872400847;-858993460
0,002499;öQ;741355572;842215729;-872402635;-858993460
0,002464;öQ;741683252;892942647;-872402893;-858993460
0,002473;öQ;741617716;892482100;-872401356;-858993460
0,004823;öQ;741814322;959722291;-872402631;-858993460
0,004718;öQ;741421362;876099129;-872401612;-858993460
0,004970;öQ;741421106;959524914;-872401351;-858993460
0,004755;öQ;741355826;892549426;-872402125;-858993460
0,004612;öQ;741749042;808989752;-872400845;-858993460
0,004846;öQ;741748786;925971763;-872401615;-858993460
0,004652;öQ;741617970;859256633;-872402636;-858993460
0,004556;öQ;741945650;909719092;-872401354;-858993460
0,004600;öQ;741814578;859322675;-872402634;-858993460
0,004585;öQ;741880114;892809265;-872401865;-858993460
0,004576;öQ;741880114;942944821;-872402377;-858993460
0,004492;öQ;741487154;875966518;-872402634;-858993460
0,004595;öQ;741814578;926036534;-872402380;-858993460
0,004585;öQ;741880114;842021168;-872401614;-858993460
0,004857;öQ;741683250;926300216;-872401869;-858993460
0,004460;öQ;741618226;926429234;-872402892;-858993460
0,004481;öQ;741552690;842544689;-872401865;-858993460
0,004436;öQ;741683762;909455924;-872401868;-858993460
0,004504;öQ;741487154;876033072;-872402889;-858993460
0,004560;öQ;741945650;808728882;-872402120;-858993460
0,004639;öQ;741683506;959789109;-872400583;-858993460
0,004587;öQ;741880114;942682672;-872400846;-858993460
0,004676;öQ;741552434;858797880;-872401359;-858993460
0,004498;öQ;741487154;892942642;-872401353;-858993460
0,004621;öQ;741749042;959590452;-872400589;-858993460
0,004613;öQ;741749042;842151479;-872400583;-858993460
0,004977;öQ;741355570;808923193;-872401865;-858993460
0,004616;öQ;741749042;842347062;-872401868;-858993460
0,004648;öQ;741683506;959591985;-872402125;-858993460
0,004709;öQ;741486898;809056051;-872400846;-858993460
0,004877;öQ;741683250;926495536;-872400591;-858993460
0,004495;öQ;741487154;959526452;-872401612;-858993460
0,004889;öQ;741617714;942945077;-872401357;-858993460
0,004543;öQ;741356082;808726577;-872401610;-858993460
0,004612;öQ;741749042;808989752;-872400845;-858993460
0,004603;öQ;741814578;858993714;-872402640;-858993460
0,004661;öQ;741617970;943272757;-872402633;-858993460
0,004537;öQ;741356082;909259316;-872400845;-858993460
0,005005;öQ;741947697;825506103;-872401865;-858993460
0,004624;öQ;741749042;859190834;-872401099;-858993460
0,004653;öQ;741617970;926298681;-872402121;-858993460
0,004481;öQ;741552690;875968561;-872401100;-858993460
0,004518;öQ;741421618;858796851;-872401104;-858993460
0,004504;öQ;741487154;876163632;-872401607;-858993460
0,004883;öQ;741617714;859387703;-872402383;-858993460
0,004526;öQ;741356082;909456697;-872402121;-858993460
0,004609;öQ;741749042;859125817;-872402379;-858993460
0,004520;öQ;741421618;825438770;-872401612;-858993460
0,005027;öQ;741882161;926494777;-872402887;-858993460
0,004715;öQ;741486898;842217520;-872401101;-858993460
0,004708;öQ;741486898;875903283;-872402378;-858993460
0,004778;öQ;741945394;808597554;-872400846;-858993460
0,004790;öQ;741879858;943142967;-872402377;-858993460
0,004809;öQ;741814322;876098617;-872402895;-858993460
0,004749;öQ;741355826;825767477;-872401356;-858993460
0,004695;öQ;741486898;808662841;-872400845;-858993460
0,004545;öQ;741356082;858993456;-872401352;-858993460
0,004662;öQ;741617970;808661557;-872401096;-858993460
0,004524;öQ;741421618;926168112;-872401867;-858993460
0,004649;öQ;741683506;892876592;-872401101;-858993460
0,004585;öQ;741880114;842021168;-872401614;-858993460
0,004606;öQ;741814578;909455409;-872402379;-858993460
0,004568;öQ;741880114;842412601;-872401608;-858993460
0,004594;öQ;741814578;942750006;-872401866;-858993460
0,004516;öQ;741421618;892810036;-872402375;-858993460
0,004640;öQ;741683506;825766197;-872400840;-858993460
0,004647;öQ;741683506;943273777;-872402892;-858993460
0,004587;öQ;741814578;825636921;-872402890;-858993460
0,004756;öQ;741355826;825570354;-872401103;-858993460
0,004542;öQ;741356082;926168881;-872401865;-858993460
0,004542;öQ;741356082;926168881;-872401865;-858993460
0,004685;öQ;741552434;959657268;-872400585;-858993460
0,004564;öQ;741945650;842084401;-872402121;-858993460
0,004962;öQ;741421106;842150965;-872402379;-858993460
0,004666;öQ;741617970;808792115;-872401867;-858993460
0,004690;öQ;741552434;825766706;-872400590;-858993460
0,004995;öQ;741355570;825767985;-872401358;-858993460
0,004757;öQ;741355826;942813490;-872401609;-858993460
0,004760;öQ;741355826;808728624;-872402896;-858993460
0,004789;öQ;741879858;909717816;-872401096;-858993460
0,004975;öQ;741421106;842019120;-872400848;-858993460
0,004556;öQ;741945650;909719092;-872401354;-858993460
0,004975;öQ;741421106;959722032;-872402125;-858993460
0,004596;öQ;741814578;825767989;-872401351;-858993460
0,004743;öQ;741355826;875770936;-872401609;-858993460
0,004505;öQ;741421618;892549433;-872402893;-858993460
0,004532;öQ;741356082;892678966;-872401868;-858993460
0,004799;öQ;741879858;842348339;-872401871;-858993460
0,004815;öQ;741814322;892352566;-872402121;-858993460
0,004544;öQ;741356082;859191344;-872402888;-858993460
0,004900;öQ;741617714;808990512;-872400847;-858993460
0,004698;öQ;741486898;925905976;-872400587;-858993460
0,004884;öQ;741617714;808728119;-872402126;-858993460
0,004702;öQ;741486898;825375030;-872402126;-858993460
0,004660;öQ;741617970;808923190;-872402633;-858993460
0,004541;öQ;741356082;825241906;-872401868;-858993460
0,004647;öQ;741683506;909324594;-872400845;-858993460
0,004662;öQ;741617970;859189301;-872402384;-858993460
0,005001;öQ;741947697;875836729;-872400842;-858993460
0,004693;öQ;741552434;875900977;-872400583;-858993460
0,004729;öQ;741421362;943142708;-872400587;-858993460
0,004913;öQ;741552178;892482357;-872401359;-858993460
0,005060;öQ;741816625;875770678;-872402123;-858993460
0,004676;öQ;741552434;858797880;-872401359;-858993460
0,004852;öQ;741748786;959920176;-872401098;-858993460
0,004701;öQ;741486898;909194295;-872400845;-858993460
0,004617;öQ;741749042;825765942;-872400589;-858993460
0,004630;öQ;741683506;909718841;-872401355;-858993460
0,004696;öQ;741486898;960049977;-872401099;-858993460
0,004757;öQ;741355826;942813490;-872401609;-858993460
0,004541;öQ;741356082;943141426;-872400587;-858993460
0,004619;öQ;741749042;875900981;-872400841;-858993460
0,004509;öQ;741421618;808465975;-872402633;-858993460
0,004605;öQ;741814578;875837233;-872400586;-858993460
0,004581;öQ;741880114;842086450;-872402891;-858993460
0,004575;öQ;741880114;825702197;-872402125;-858993460
0,004902;öQ;741617714;808595504;-872402887;-858993460
0,004568;öQ;741880114;842412601;-872401608;-858993460
0,004606;öQ;741814578;876099632;-872402889;-858993460
0,004539;öQ;741356082;808727347;-872402634;-858993460
0,004761;öQ;741355826;925971760;-872400840;-858993460
0,004671;öQ;741617970;825503793;-872401096;-858993460
0,004798;öQ;741879858;943075380;-872402631;-858993460
0,004691;öQ;741552434;825570609;-872401095;-858993460
0,004719;öQ;741421362;959590457;-872400848;-858993460
0,004727;öQ;741421362;876164405;-872401866;-858993460
0,004769;öQ;741945394;842545462;-872400840;-858993460
0,004904;öQ;741552178;842412601;-872400848;-858993460
0,004912;öQ;741552178;808663349;-872402384;-858993460
0,004623;öQ;741749042;892809523;-872402635;-858993460
0,004885;öQ;741617714;825766199;-872402892;-858993460
0,004602;öQ;741814578;959723826;-872400842;-858993460
0,004602;öQ;741814578;926365490;-872402892;-858993460
0,004713;öQ;741486898;825768241;-872401354;-858993460
0,004757;öQ;741355826;809054770;-872401872;-858993460
0,004576;öQ;741880114;942944821;-872402377;-858993460
0,004838;öQ;741748786;876099382;-872402638;-858993460
0,004578;öQ;741880114;842347828;-872401615;-858993460
0,004529;öQ;741356082;875903287;-872401352;-858993460
0,004692;öQ;741552434;909652785;-872402636;-858993460
0,005086;öQ;741751089;942813494;-872402126;-858993460
0,004547;öQ;741945650;825570361;-872401871;-858993460
0,005046;öQ;741882161;925907249;-872401613;-858993460
0,004498;öQ;741487154;909456179;-872402381;-858993460
0,004548;öQ;741945650;892614456;-872402380;-858993460
0,004695;öQ;741552434;825634864;-872400588;-858993460
0,004678;öQ;741552434;959854647;-872401358;-858993460
0,004872;öQ;741683250;808466226;-872401613;-858993460
0,004721;öQ;741421362;909389880;-872401099;-858993460
0,004825;öQ;741814322;959460402;-872401357;-858993460
0,004826;öQ;741814322;909717554;-872401614;-858993460
0,004854;öQ;741748786;892350768;-872400590;-858993460
0,004775;öQ;741945394;960049204;-872402124;-858993460
0,004840;öQ;741748786;892350518;-872402892;-858993460
0,004895;öQ;741617714;959461682;-872401611;-858993460
0,004716;öQ;741486898;808727344;-872401102;-858993460
0,004946;öQ;741486642;892745265;-872401869;-858993460
0,004557;öQ;741945650;892613428;-872401614;-858993460
0,004816;öQ;741814322;825832502;-872400592;-858993460
0,004540;öQ;741356082;892679218;-872401868;-858993460
0,004695;öQ;741552434;825634864;-872400588;-858993460
0,004662;öQ;741617970;892942388;-872401103;-858993460
0,004756;öQ;741355826;859256626;-872402887;-858993460
0,004633;öQ;741683506;909587768;-872401613;-858993460
0,004715;öQ;741486898;842217520;-872401101;-858993460
0,004715;öQ;741486898;943076912;-872400588;-858993460
0,004514;öQ;741421618;825831477;-872401352;-858993460
0,004521;öQ;741421618;859123762;-872401104;-858993460
0,004636;öQ;741683506;926365750;-872401609;-858993460
0,004574;öQ;741880114;943076406;-872402632;-858993460
0,004717;öQ;741421362;942946361;-872400844;-858993460
0,005086;öQ;741751089;959853110;-872400845;-858993460
0,004649;öQ;741683506;875903280;-872400846;-858993460
0,004703;öQ;741486898;909717558;-872401869;-858993460
0,004729;öQ;741421362;943142708;-872400587;-858993460
0,004833;öQ;741748786;875704633;-872401612;-858993460
0,004810;öQ;741814322;825307193;-872400848;-858993460
0,004746;öQ;741355826;942879031;-872401360;-858993460
0,004618;öQ;741749042;909718325;-872400840;-858993460
0,004658;öQ;741617970;842282806;-872401352;-858993460
0,004634;öQ;741683506;909719607;-872400843;-858993460
0,004637;öQ;741683506;943076150;-872402633;-858993460
0,004818;öQ;741814322;809055029;-872402122;-858993460
