0,016314;итF;841756982;959919929;-859045836;-858993460
0,016103;итF;824980022;892875056;-859045834;-858993460
0,016265;итF;875311414;808727352;-859045838;-858993460
0,016216;итF;908865846;926496054;-859045833;-858993460
0,016393;итF;808202550;842281008;-859045833;-858993460
0,016041;итF;858534454;909717812;-859045835;-858993460
0,016421;итF;942420022;859060025;-859045836;-858993460
0,016329;итF;841756982;809056307;-859045833;-858993460
0,016081;итF;824980022;926495800;-859045832;-858993460
0,016225;итF;908865846;959853107;-859045832;-858993460
0,016414;итF;959197238;808793138;-859045837;-858993460
0,016084;итF;824980022;959853367;-859045835;-858993460
0,016207;итF;925643062;892613424;-859045833;-858993460
0,016297;итF;858534198;859126069;-859045835;-858993460
0,016113;итF;808202806;942682422;-859045831;-858993460
0,016242;итF;892088630;859191094;-859045832;-858993460
0,016278;итF;875311414;959918899;-859045834;-858993460
0,016355;итF;824979766;842608948;-859045834;-858993460
0,016081;итF;824980022;909456184;-859045833;-858993460
0,016350;итF;824979766;942879286;-859045832;-858993460
0,016929;итF;808204597;808923191;-859045835;-858993460
0,016053;итF;841757238;808596793;-859045836;-858993460
0,016269;итF;875311414;892876342;-859045832;-858993460
0,015959;итF;908866102;942747958;-859045838;-858993460
0,016334;итF;841756982;858861874;-859045840;-858993460
0,017020;итF;925644853;859059509;-859045834;-858993460
0,016107;итF;808202806;942880312;-859045832;-858993460
0,016437;итF;942420022;808859187;-859045831;-858993460
0,015374;итF;808203574;859190324;-859045838;-858993460
0,016092;итF;824980022;943075892;-859045835;-858993460
0,016227;итF;908865846;942879794;-859045834;-858993460
0,016513;итF;892088374;909129525;-859045840;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,016162;итF;942420278;909587511;-859045833;-858993460
0,016857;итF;858536245;892481842;-859045831;-858993460
0,015578;итF;824980534;892743993;-859045840;-858993460
0,016363;итF;824979766;876163377;-859045838;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016357;итF;824979766;926168627;-859045839;-858993460
0,016194;итF;925643062;825700405;-859045833;-858993460
0,016315;итF;841756982;808661561;-859045831;-858993460
0,016095;итF;824980022;842543667;-859045836;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016377;итF;808202550;909455670;-859045831;-858993460
0,016220;итF;908865846;959722293;-859045838;-858993460
0,016149;итF;959197494;959460658;-859045839;-858993460
0,016354;итF;824979766;825243188;-859045831;-858993460
0,015832;итF;824980278;942748214;-859045831;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016218;итF;908865846;842281014;-859045833;-858993460
0,016291;итF;858534198;926037048;-859045836;-858993460
0,016208;итF;908865846;959985465;-859045835;-858993460
0,016276;итF;875311414;808663347;-859045836;-858993460
0,016338;итF;841756982;892614448;-859045835;-858993460
0,016074;итF;841757238;942878769;-859045839;-858993460
0,016467;итF;925642806;959920178;-859045840;-858993460
0,016132;итF;959197494;808924728;-859045838;-858993460
0,016195;итF;925643062;859387700;-859045838;-858993460
0,016359;итF;824979766;892746034;-859045832;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016274;итF;875311414;959526452;-859045840;-858993460
0,016043;итF;858534454;858796595;-859045831;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,016228;итF;908865846;825635122;-859045837;-858993460
0,016274;итF;875311414;959526452;-859045840;-858993460
0,016320;итF;841756982;909653303;-859045833;-858993460
0,016236;итF;892088630;909193529;-859045840;-858993460
0,016148;итF;959197494;959723058;-859045839;-858993460
0,016129;итF;959197494;842217785;-859045839;-858993460
0,016165;итF;942420278;959525430;-859045832;-858993460
0,016202;итF;925643062;825569586;-859045834;-858993460
0,016468;итF;925642806;909128242;-859045835;-858993460
0,016073;итF;841757238;859060017;-859045832;-858993460
0,016277;итF;875311414;842610483;-859045833;-858993460
0,016047;итF;858534454;909653809;-859045833;-858993460
0,016259;итF;892088630;926168368;-859045832;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,016343;итF;824979766;842217528;-859045832;-858993460
0,016062;итF;841757238;825505845;-859045831;-858993460
0,016349;итF;824979766;942945846;-859045835;-858993460
0,016350;итF;824979766;942879286;-859045832;-858993460
0,016839;итF;858536245;858928184;-859045838;-858993460
0,016398;итF;959197238;858862648;-859045835;-858993460
0,016222;итF;908865846;909456948;-859045839;-858993460
0,016118;итF;808202806;842281268;-859045840;-858993460
0,016334;итF;841756982;959722034;-859045834;-858993460
0,016405;итF;959197238;825243445;-859045838;-858993460
0,016110;итF;808202806;859255607;-859045840;-858993460
0,016273;итF;875311414;842215477;-859045835;-858993460
0,016496;итF;908865590;875770162;-859045838;-858993460
0,015950;итF;908866102;825243449;-859045840;-858993460
0,016425;итF;942420022;809055032;-859045836;-858993460
0,016389;итF;808202550;842479153;-859045840;-858993460
0,016137;итF;959197494;959590711;-859045839;-858993460
0,016128;итF;808202806;842084912;-859045831;-858993460
0,016760;итF;908867893;825440054;-859045837;-858993460
0,016464;итF;925642806;808597555;-859045831;-858993460
0,015937;итF;925643318;926300212;-859045834;-858993460
0,016088;итF;824980022;959789365;-859045838;-858993460
0,016402;итF;959197238;909653814;-859045839;-858993460
0,015975;итF;892088886;943142457;-859045834;-858993460
0,016388;итF;808202550;959918130;-859045840;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016360;итF;824979766;808596530;-859045837;-858993460
0,016417;итF;959197238;909717553;-859045839;-858993460
0,016091;итF;824980022;842217524;-859045837;-858993460
0,016489;итF;908865590;942945588;-859045831;-858993460
0,016074;итF;841757238;808596273;-859045833;-858993460
0,016037;итF;858534454;842478645;-859045839;-858993460
0,016691;итF;959199541;959918897;-859045835;-858993460
0,015971;итF;908866102;876163889;-859045831;-858993460
0,016016;итF;875311670;808531763;-859045837;-858993460
0,016321;итF;841756982;959655991;-859045837;-858993460
0,019210;итF;808202805;825374261;-859045837;-858993460
0,014546;итF;925644854;876164404;-859045831;-858993460
0,014034;итF;841756983;892810805;-859045838;-858993460
0,016032;итF;858534454;808465975;-859045833;-858993460
0,015855;итF;808203062;859189303;-859045837;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,016408;итF;959197238;842348340;-859045835;-858993460
0,016872;итF;841759029;858927415;-859045834;-858993460
0,015589;итF;824980534;959789364;-859045840;-858993460
0,016275;итF;875311414;825766964;-859045837;-858993460
0,016182;итF;925643062;909260089;-859045839;-858993460
0,016313;итF;841756982;909195577;-859045832;-858993460
0,016466;итF;925642806;842543667;-859045838;-858993460
0,016748;итF;925645109;808595505;-859045839;-858993460
0,016011;итF;875311670;875837493;-859045837;-858993460
0,015935;итF;925643318;892876085;-859045831;-858993460
0,016218;итF;908865846;875575605;-859045834;-858993460
0,016382;итF;808202550;959984436;-859045838;-858993460
0,016316;итF;841756982;859385913;-859045834;-858993460
0,016075;итF;841757238;892679984;-859045836;-858993460
0,016404;итF;959197238;842479925;-859045832;-858993460
0,016548;итF;875311158;809056306;-859045838;-858993460
0,015922;итF;942420534;942749232;-859045833;-858993460
0,016359;итF;824979766;859387442;-859045840;-858993460
0,016439;итF;942420022;825372979;-859045839;-858993460
0,016204;итF;925643062;942748465;-859045839;-858993460
0,016549;итF;875311158;825832498;-859045839;-858993460
0,016129;итF;808202806;842477616;-859045835;-858993460
0,016339;итF;841756982;842478640;-859045833;-858993460
0,016308;итF;858534198;909326385;-859045837;-858993460
0,016027;итF;858534454;943207737;-859045835;-858993460
0,016977;итF;959199285;892416816;-859045838;-858993460
0,015645;итF;959198006;842152241;-859045836;-858993460
0,016382;итF;808202550;959984436;-859045838;-858993460
0,016210;итF;908865846;892940345;-859045834;-858993460
0,017276;итF;942421813;842150712;-859045836;-858993460
0,015527;итF;875312182;825767216;-859045835;-858993460
0,016247;итF;892088630;909523252;-859045833;-858993460
0,016133;итF;959197494;809055032;-859045838;-858993460
0,016560;итF;858533942;926495800;-859045835;-858993460
0,015998;итF;892088886;942815280;-859045834;-858993460
0,016499;итF;908865590;942815536;-859045837;-858993460
0,016137;итF;959197494;959590711;-859045839;-858993460
0,016008;итF;875311670;808728630;-859045833;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016312;итF;858534198;825243184;-859045831;-858993460
0,016303;итF;858534198;876165171;-859045840;-858993460
0,016317;итF;841756982;859321912;-859045839;-858993460
0,016309;итF;858534198;960050737;-859045840;-858993460
0,016154;итF;959197494;825570608;-859045836;-858993460
0,016269;итF;875311414;942945590;-859045839;-858993460
0,016099;итF;824980022;875771697;-859045840;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016473;итF;925642806;926233648;-859045832;-858993460
0,016119;итF;808202806;808597299;-859045835;-858993460
0,016226;итF;908865846;875903026;-859045836;-858993460
0,016439;итF;942420022;909455923;-859045839;-858993460
0,016095;итF;824980022;808464435;-859045835;-858993460
0,016333;итF;841756982;842151218;-859045833;-858993460
0,016340;итF;824979766;892483897;-859045833;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016410;итF;959197238;943076915;-859045833;-858993460
0,016289;итF;858534198;875639097;-859045832;-858993460
0,016143;итF;959197494;926168884;-859045831;-858993460
0,016280;итF;875311414;892417074;-859045834;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016143;итF;959197494;926168884;-859045831;-858993460
0,016400;итF;959197238;892548919;-859045834;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,015974;итF;908866102;925905200;-859045832;-858993460
0,016358;итF;824979766;926102067;-859045832;-858993460
0,016490;итF;908865590;808989236;-859045837;-858993460
0,016085;итF;824980022;926429239;-859045838;-858993460
0,016363;итF;824979766;876163377;-859045838;-858993460
0,016340;итF;824979766;892483897;-859045833;-858993460
0,016223;итF;908865846;959656500;-859045831;-858993460
0,016277;итF;875311414;892679731;-859045840;-858993460
0,016356;итF;824979766;909455412;-859045840;-858993460
0,016240;итF;892088630;842217271;-859045840;-858993460
0,016368;итF;808202550;858928185;-859045839;-858993460
0,016099;итF;824980022;859387185;-859045838;-858993460
0,016238;итF;892088630;892875320;-859045831;-858993460
0,017049;итF;908867637;808531509;-859045831;-858993460
0,015358;итF;824980790;909127985;-859045831;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016988;итF;942422069;808596790;-859045836;-858993460
0,015764;итF;875311926;842347827;-859045832;-858993460
0,016138;итF;959197494;943076662;-859045837;-858993460
0,016398;итF;959197238;842281272;-859045834;-858993460
0,016337;итF;841756982;959524913;-859045840;-858993460
0,015908;итF;942420534;842608694;-859045840;-858993460
0,016325;итF;841756982;959854133;-859045831;-858993460
0,016273;итF;875311414;842215477;-859045835;-858993460
0,016287;итF;858534198;959658297;-859045835;-858993460
0,016412;итF;959197238;926036275;-859045839;-858993460
0,016142;итF;959197494;926298421;-859045831;-858993460
0,016327;итF;841756982;825308980;-859045834;-858993460
0,016377;итF;808202550;859386422;-859045839;-858993460
0,016353;итF;824979766;926167349;-859045836;-858993460
0,016172;итF;942420278;959591475;-859045840;-858993460
0,016258;итF;892088630;858929200;-859045838;-858993460
0,016458;итF;925642806;876034357;-859045837;-858993460
0,016106;итF;808202806;959527224;-859045831;-858993460
0,016443;итF;942420022;825702193;-859045839;-858993460
0,016197;итF;925643062;959789363;-859045840;-858993460
0,016314;итF;841756982;959919929;-859045836;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,016005;итF;875311670;825372984;-859045834;-858993460
0,016381;итF;808202550;825636404;-859045834;-858993460
0,016208;итF;908865846;825570873;-859045836;-858993460
0,016572;итF;858533942;875835956;-859045838;-858993460
0,015810;итF;841757494;959459637;-859045839;-858993460
0,016221;итF;908865846;876164916;-859045831;-858993460
0,016321;итF;841756982;842021174;-859045836;-858993460
0,016334;итF;841756982;858861874;-859045840;-858993460
0,016222;итF;908865846;943141684;-859045833;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016274;итF;875311414;926234420;-859045839;-858993460
0,015792;итF;858534710;892417074;-859045836;-858993460
0,016026;итF;858534454;842479673;-859045833;-858993460
0,016235;итF;892088630;959854137;-859045839;-858993460
0,016251;итF;892088630;926168115;-859045837;-858993460
0,016165;итF;942420278;959525430;-859045832;-858993460
0,016280;итF;875311414;825833010;-859045836;-858993460
0,016319;итF;841756982;825636919;-859045840;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,016186;итF;925643062;876165431;-859045838;-858993460
0,016479;итF;908865590;925905720;-859045831;-858993460
0,015989;итF;892088886;825569844;-859045831;-858993460
0,016280;итF;875311414;825833010;-859045836;-858993460
0,016468;итF;925642806;808727346;-859045836;-858993460
0,016189;итF;925643062;959787319;-859045839;-858993460
0,015965;итF;908866102;825505075;-859045840;-858993460
0,016391;итF;808202550;926234672;-859045838;-858993460
0,016285;итF;875311414;875968304;-859045834;-858993460
0,016179;итF;942420278;959527216;-859045834;-858993460
