0,016244;итF;892088630;842477622;-859045834;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,016504;итF;892088374;842346553;-859045833;-858993460
0,016104;итF;808202806;842544185;-859045838;-858993460
0,016379;итF;808202550;825504565;-859045840;-858993460
0,016053;итF;841757238;959918905;-859045833;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016146;итF;959197494;942814771;-859045833;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,016064;итF;841757238;909586997;-859045834;-858993460
0,016390;итF;808202550;942813489;-859045836;-858993460
0,016443;итF;942420022;909325873;-859045840;-858993460
0,015949;итF;925643318;825438512;-859045837;-858993460
0,016082;итF;824980022;892416568;-859045834;-858993460
0,016171;итF;942420278;926431539;-859045836;-858993460
0,016494;итF;908865590;892352562;-859045838;-858993460
0,016344;итF;824979766;909652536;-859045831;-858993460
0,016090;итF;824980022;858861877;-859045832;-858993460
0,016323;итF;841756982;875901750;-859045838;-858993460
0,016135;итF;959197494;942945591;-859045833;-858993460
0,016325;итF;841756982;909718325;-859045840;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016133;итF;959197494;809055032;-859045838;-858993460
0,016185;итF;925643062;825308216;-859045835;-858993460
0,016258;итF;892088630;858929200;-859045838;-858993460
0,016325;итF;841756982;842216757;-859045831;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016019;итF;875311670;808662066;-859045839;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016145;итF;959197494;926167092;-859045831;-858993460
0,016310;итF;858534198;808792369;-859045839;-858993460
0,016207;итF;925643062;926298160;-859045834;-858993460
0,016028;итF;858534454;842412345;-859045839;-858993460
0,016436;итF;942420022;825242164;-859045836;-858993460
0,016196;итF;925643062;892417332;-859045835;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,016281;итF;875311414;825504050;-859045840;-858993460
0,016256;итF;892088630;875640113;-859045839;-858993460
0,016194;итF;925643062;825700405;-859045833;-858993460
0,016140;итF;959197494;926300213;-859045831;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,016157;итF;942420278;859124025;-859045837;-858993460
0,016330;итF;841756982;859125555;-859045833;-858993460
0,016186;итF;925643062;859255352;-859045840;-858993460
0,016357;итF;824979766;926168627;-859045839;-858993460
0,015942;итF;925643318;926234674;-859045837;-858993460
0,016146;итF;959197494;942945075;-859045833;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016296;итF;858534198;808728118;-859045838;-858993460
0,016384;итF;808202550;926102579;-859045832;-858993460
0,016294;итF;858534198;942814007;-859045840;-858993460
0,016142;итF;959197494;926431284;-859045831;-858993460
0,016021;итF;875311670;959526705;-859045832;-858993460
0,016439;итF;942420022;909455923;-859045839;-858993460
0,016130;итF;959197494;825570873;-859045837;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016360;итF;824979766;859320882;-859045833;-858993460
0,015992;итF;892088886;859124275;-859045838;-858993460
0,016033;итF;858534454;876032311;-859045834;-858993460
0,016246;итF;892088630;825766709;-859045832;-858993460
0,016086;итF;824980022;858928438;-859045833;-858993460
0,016297;итF;858534198;942813750;-859045834;-858993460
0,016235;итF;892088630;808662329;-859045834;-858993460
0,016302;итF;858534198;909128500;-859045840;-858993460
0,016143;итF;959197494;942683700;-859045837;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016143;итF;959197494;942683700;-859045837;-858993460
0,016269;итF;875311414;892876342;-859045832;-858993460
0,016325;итF;841756982;842216757;-859045831;-858993460
0,016214;итF;908865846;959853879;-859045840;-858993460
0,016348;итF;824979766;825375030;-859045838;-858993460
0,016197;итF;925643062;926494772;-859045832;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,016329;итF;841756982;809056307;-859045833;-858993460
0,016508;итF;892088374;959919415;-859045836;-858993460
0,015981;итF;892088886;842609463;-859045831;-858993460
0,016246;итF;892088630;825766709;-859045832;-858993460
0,016255;итF;892088630;959985457;-859045835;-858993460
0,015996;итF;892088886;960049969;-859045838;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016917;итF;824981813;876032561;-859045837;-858993460
0,016232;итF;908865846;942880304;-859045840;-858993460
0,016346;итF;824979766;875574839;-859045839;-858993460
0,016042;итF;858534454;909653043;-859045831;-858993460
0,015925;итF;925643318;926299193;-859045836;-858993460
0,016216;итF;908865846;909326134;-859045834;-858993460
0,016147;итF;959197494;942815538;-859045837;-858993460
0,016212;итF;908865846;825242680;-859045833;-858993460
0,016255;итF;892088630;892743730;-859045833;-858993460
0,016108;итF;808202806;909586488;-859045835;-858993460
0,016326;итF;841756982;842150197;-859045835;-858993460
0,016150;итF;959197494;959461425;-859045839;-858993460
0,016123;итF;808202806;926363954;-859045840;-858993460
0,016283;итF;875311414;875639601;-859045833;-858993460
0,016423;итF;942420022;825242169;-859045833;-858993460
0,016128;итF;808202806;859124528;-859045838;-858993460
0,016686;итF;959199541;842543155;-859045840;-858993460
0,016063;итF;841757238;942748725;-859045839;-858993460
0,016371;итF;808202550;943272248;-859045838;-858993460
0,015922;итF;942420534;942749232;-859045833;-858993460
0,016072;итF;841757238;909258802;-859045836;-858993460
0,016222;итF;908865846;925971764;-859045834;-858993460
0,016421;итF;942420022;859060025;-859045836;-858993460
0,016338;итF;841756982;842545200;-859045836;-858993460
0,016235;итF;892088630;808662329;-859045834;-858993460
0,016280;итF;875311414;859125042;-859045833;-858993460
0,016012;итF;875311670;925971509;-859045840;-858993460
0,016171;итF;942420278;926431539;-859045836;-858993460
0,015965;итF;908866102;909260851;-859045832;-858993460
0,016240;итF;892088630;892679223;-859045839;-858993460
0,016233;итF;908865846;825635632;-859045839;-858993460
0,016497;итF;908865590;909522993;-859045832;-858993460
0,016319;итF;841756982;943274295;-859045840;-858993460
0,016017;итF;875311670;859320883;-859045839;-858993460
0,016450;итF;925642806;942682681;-859045832;-858993460
0,016281;итF;875311414;858796082;-859045837;-858993460
0,016124;итF;808202806;892679985;-859045835;-858993460
0,016232;итF;908865846;942880304;-859045840;-858993460
0,016522;итF;892088374;926495794;-859045839;-858993460
0,015958;итF;908866102;825635382;-859045837;-858993460
0,016452;итF;925642806;808465464;-859045840;-858993460
0,016195;итF;925643062;859387700;-859045838;-858993460
0,016269;итF;875311414;892876342;-859045832;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016307;итF;858534198;876098354;-859045831;-858993460
0,016900;итF;824981813;825700919;-859045836;-858993460
0,015613;итF;808203318;892743733;-859045831;-858993460
0,016532;итF;875311158;892481593;-859045840;-858993460
0,016133;итF;959197494;959591736;-859045832;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
0,016336;итF;841756982;959591473;-859045836;-858993460
0,016085;итF;824980022;875575350;-859045831;-858993460
0,016983;итF;942422069;875966776;-859045839;-858993460
0,015498;итF;892089398;892678706;-859045838;-858993460
0,016202;итF;925643062;825569586;-859045834;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016325;итF;841756982;842216757;-859045831;-858993460
0,016155;итF;959197494;825438512;-859045836;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,016300;итF;858534198;875903028;-859045831;-858993460
0,016159;итF;942420278;875639608;-859045832;-858993460
0,016174;итF;942420278;842217266;-859045840;-858993460
0,016316;итF;841756982;926234936;-859045836;-858993460
0,016199;итF;925643062;875704627;-859045833;-858993460
0,016363;итF;824979766;909521969;-859045838;-858993460
0,016405;итF;959197238;825243445;-859045838;-858993460
0,016115;итF;808202806;892744245;-859045840;-858993460
0,016144;итF;959197494;943206708;-859045837;-858993460
0,016325;итF;841756982;959854133;-859045831;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016282;итF;875311414;809055537;-859045839;-858993460
0,016224;итF;908865846;875706419;-859045835;-858993460
0,016640;итF;808202294;892351801;-859045832;-858993460
0,015793;итF;858534710;808663089;-859045834;-858993460
0,016296;итF;858534198;858797366;-859045834;-858993460
0,016313;итF;858534198;809054512;-859045837;-858993460
0,016291;итF;858534198;809054776;-859045840;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016151;итF;959197494;959591729;-859045832;-858993460
0,016875;итF;841759029;825505845;-859045831;-858993460
0,015763;итF;875311926;959656244;-859045835;-858993460
0,016302;итF;858534198;825438260;-859045837;-858993460
0,016158;итF;942420278;858861625;-859045837;-858993460
0,016451;итF;925642806;875575352;-859045840;-858993460
0,016031;итF;858534454;876099639;-859045831;-858993460
0,016286;итF;875311414;842347312;-859045834;-858993460
0,016257;итF;892088630;892810033;-859045834;-858993460
0,016219;итF;908865846;909260341;-859045831;-858993460
0,016333;итF;841756982;842151218;-859045833;-858993460
0,016516;итF;892088374;959854388;-859045835;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016147;итF;959197494;942682675;-859045837;-858993460
0,016288;итF;858534198;875968057;-859045835;-858993460
0,016216;итF;908865846;909326134;-859045834;-858993460
0,016765;итF;908867893;859125300;-859045832;-858993460
0,015683;итF;925643574;825307958;-859045839;-858993460
0,016312;итF;858534198;926036784;-859045834;-858993460
0,016125;итF;808202806;876033073;-859045832;-858993460
0,016391;итF;808202550;842610992;-859045838;-858993460
0,016055;итF;841757238;959591736;-859045833;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,015979;итF;892088886;925905208;-859045840;-858993460
0,016027;итF;858534454;909390905;-859045837;-858993460
0,016421;итF;942420022;942683705;-859045840;-858993460
0,016281;итF;875311414;825504050;-859045840;-858993460
0,016316;итF;841756982;926234936;-859045836;-858993460
0,016189;итF;925643062;959787319;-859045839;-858993460
0,016351;итF;824979766;959592501;-859045832;-858993460
0,015876;итF;959197750;926169400;-859045831;-858993460
0,016348;итF;824979766;892876598;-859045840;-858993460
0,016281;итF;875311414;926364210;-859045831;-858993460
0,016164;итF;942420278;960050230;-859045836;-858993460
0,016505;итF;892088374;942750008;-859045832;-858993460
0,016161;итF;942420278;909194807;-859045833;-858993460
0,016103;итF;808202806;875575609;-859045835;-858993460
0,016100;итF;824980022;825307953;-859045837;-858993460
0,016389;итF;808202550;925906993;-859045832;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016378;итF;808202550;858863157;-859045837;-858993460
0,016138;итF;959197494;943076662;-859045837;-858993460
0,016350;итF;824979766;942879286;-859045832;-858993460
0,015998;итF;892088886;909653552;-859045834;-858993460
0,016537;итF;875311158;909455671;-859045835;-858993460
0,016000;итF;892088886;909193520;-859045840;-858993460
0,016341;итF;824979766;909194553;-859045836;-858993460
0,016268;итF;875311414;943271991;-859045831;-858993460
0,016157;итF;942420278;859124025;-859045837;-858993460
0,016429;итF;942420022;842217014;-859045831;-858993460
0,016112;итF;808202806;808924726;-859045836;-858993460
0,016292;итF;858534198;842346808;-859045837;-858993460
0,016374;итF;808202550;959459639;-859045835;-858993460
0,016233;итF;908865846;858927664;-859045836;-858993460
0,016244;итF;892088630;875772213;-859045839;-858993460
0,016331;итF;841756982;808989747;-859045838;-858993460
0,016352;итF;824979766;909456693;-859045833;-858993460
0,015906;итF;942420534;825241911;-859045836;-858993460
0,016389;итF;808202550;842479153;-859045840;-858993460
0,016156;итF;942420278;842086201;-859045835;-858993460
0,016170;итF;942420278;892351540;-859045835;-858993460
0,016202;итF;925643062;842084402;-859045833;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016408;итF;959197238;925972020;-859045839;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
0,016250;итF;892088630;842151731;-859045832;-858993460
0,016281;итF;875311414;926364210;-859045831;-858993460
0,016378;итF;808202550;876099637;-859045831;-858993460
0,016347;итF;824979766;808661815;-859045831;-858993460
0,016287;итF;858534198;959658297;-859045835;-858993460
0,016311;итF;858534198;959657776;-859045838;-858993460
0,016158;итF;942420278;858861625;-859045837;-858993460
0,016305;итF;858534198;858994994;-859045836;-858993460
0,016354;итF;824979766;942880564;-859045835;-858993460
0,016354;итF;824979766;825243188;-859045831;-858993460
0,016258;итF;892088630;858929200;-859045838;-858993460
0,016531;итF;875311158;825831993;-859045838;-858993460
0,015959;итF;908866102;942747958;-859045838;-858993460
0,016062;итF;841757238;825505845;-859045831;-858993460
0,016441;итF;942420022;892613682;-859045831;-858993460
0,016242;итF;892088630;808726583;-859045836;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016486;итF;908865590;809056309;-859045835;-858993460
0,016421;итF;942420022;942683705;-859045840;-858993460
0,016134;итF;959197494;808792632;-859045838;-858993460
0,016185;итF;925643062;825570616;-859045839;-858993460
0,016333;итF;841756982;959788594;-859045833;-858993460
0,016034;итF;858534454;959723318;-859045837;-858993460
0,016340;итF;841756982;842412080;-859045834;-858993460
0,016385;итF;808202550;892743987;-859045832;-858993460
0,016158;итF;942420278;859256888;-859045833;-858993460
