0,016327;öQ;841756982;825308980;-859045834;-858993460
0,016425;öQ;942420022;959525176;-859045831;-858993460
0,016164;öQ;942420278;959919926;-859045840;-858993460
0,016421;öQ;942420022;859060025;-859045836;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016282;öQ;875311414;809055537;-859045839;-858993460
0,016382;öQ;808202550;859124276;-859045836;-858993460
0,016363;öQ;824979766;909521969;-859045838;-858993460
0,016145;öQ;959197494;925907251;-859045831;-858993460
0,016417;öQ;959197238;926298929;-859045840;-858993460
0,016560;öQ;858533942;859191096;-859045832;-858993460
0,016400;öQ;959197238;892548919;-859045834;-858993460
0,016181;öQ;925643062;875837753;-859045838;-858993460
0,016404;öQ;959197238;942682422;-859045838;-858993460
0,016273;öQ;875311414;925905717;-859045835;-858993460
0,016539;öQ;875311158;959984694;-859045833;-858993460
0,016204;öQ;925643062;943141169;-859045832;-858993460
0,016281;öQ;875311414;825504050;-859045840;-858993460
0,016367;öQ;808202550;825440313;-859045834;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016459;öQ;925642806;892352309;-859045833;-858993460
0,016165;öQ;942420278;959525430;-859045832;-858993460
0,016312;öQ;858534198;926036784;-859045834;-858993460
0,016456;öQ;925642806;942945846;-859045837;-858993460
0,016261;öQ;875311414;808597305;-859045840;-858993460
0,016512;öQ;892088374;892810038;-859045835;-858993460
0,016223;öQ;908865846;825241908;-859045836;-858993460
0,016418;öQ;959197238;809055792;-859045834;-858993460
0,015975;öQ;892088886;943142457;-859045834;-858993460
0,016256;öQ;892088630;842348081;-859045839;-858993460
0,016269;öQ;875311414;892876342;-859045832;-858993460
0,016306;öQ;858534198;959788594;-859045835;-858993460
0,016312;öQ;858534198;926036784;-859045834;-858993460
0,016240;öQ;892088630;892679223;-859045839;-858993460
0,016456;öQ;925642806;942945846;-859045837;-858993460
0,015782;öQ;858534710;808596022;-859045831;-858993460
0,016371;öQ;808202550;959853624;-859045832;-858993460
0,016162;öQ;942420278;909587511;-859045833;-858993460
0,016448;öQ;925642806;926168889;-859045832;-858993460
0,016270;öQ;875311414;808530998;-859045840;-858993460
0,016289;öQ;858534198;875639097;-859045832;-858993460
0,016369;öQ;808202550;825569593;-859045839;-858993460
0,016004;öQ;875311670;875967032;-859045837;-858993460
0,016348;öQ;824979766;926232631;-859045832;-858993460
0,016365;öQ;824979766;892876592;-859045837;-858993460
0,016405;öQ;959197238;825243445;-859045838;-858993460
0,016365;öQ;824979766;892876592;-859045837;-858993460
0,016466;öQ;925642806;842543667;-859045838;-858993460
0,016322;öQ;841756982;892745526;-859045839;-858993460
0,016149;öQ;959197494;959853362;-859045839;-858993460
0,016495;öQ;908865590;909325618;-859045834;-858993460
0,016292;öQ;858534198;875638840;-859045834;-858993460
0,016358;öQ;824979766;926102067;-859045832;-858993460
0,016387;öQ;808202550;825570098;-859045840;-858993460
0,016346;öQ;824979766;875574839;-859045839;-858993460
0,016327;öQ;841756982;825308980;-859045834;-858993460
0,016254;öQ;892088630;875573810;-859045839;-858993460
0,016440;öQ;942420022;825571378;-859045840;-858993460
0,016278;öQ;875311414;825504307;-859045835;-858993460
0,016267;öQ;875311414;842085687;-859045832;-858993460
0,016369;öQ;808202550;926429753;-859045837;-858993460
0,016439;öQ;942420022;909455923;-859045839;-858993460
0,016332;öQ;841756982;808923187;-859045839;-858993460
0,016163;öQ;942420278;942750006;-859045834;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016413;öQ;959197238;892876082;-859045832;-858993460
0,016280;öQ;875311414;859125042;-859045833;-858993460
0,016329;öQ;841756982;809056307;-859045833;-858993460
0,016337;öQ;841756982;892678449;-859045831;-858993460
0,016382;öQ;808202550;959984436;-859045838;-858993460
0,016230;öQ;908865846;925906481;-859045833;-858993460
0,016305;öQ;858534198;942682675;-859045839;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016375;öQ;808202550;859257142;-859045837;-858993460
0,016370;öQ;808202550;943142968;-859045833;-858993460
0,016416;öQ;959197238;842020145;-859045836;-858993460
0,016341;öQ;824979766;909194553;-859045836;-858993460
0,016348;öQ;824979766;892876598;-859045840;-858993460
0,016369;öQ;808202550;926429753;-859045837;-858993460
0,016417;öQ;959197238;825438769;-859045835;-858993460
0,016520;öQ;892088374;960049715;-859045840;-858993460
0,016459;öQ;925642806;892352309;-859045833;-858993460
0,016241;öQ;892088630;925971255;-859045836;-858993460
0,016390;öQ;808202550;808465457;-859045840;-858993460
0,016200;öQ;925643062;892877106;-859045835;-858993460
0,016380;öQ;808202550;959852597;-859045840;-858993460
0,016440;öQ;942420022;808990002;-859045831;-858993460
0,016393;öQ;808202550;858862384;-859045834;-858993460
0,016390;öQ;808202550;875967025;-859045838;-858993460
0,016458;öQ;925642806;875835958;-859045840;-858993460
0,016323;öQ;841756982;925970998;-859045833;-858993460
0,015969;öQ;908866102;909523249;-859045833;-858993460
0,016352;öQ;824979766;909456693;-859045833;-858993460
0,016327;öQ;841756982;892877108;-859045835;-858993460
0,016414;öQ;959197238;875639602;-859045835;-858993460
0,016316;öQ;841756982;859385913;-859045834;-858993460
0,016384;öQ;808202550;926102579;-859045832;-858993460
0,016289;öQ;858534198;875639097;-859045832;-858993460
0,016267;öQ;875311414;926102071;-859045840;-858993460
0,016393;öQ;808202550;842281008;-859045833;-858993460
0,016296;öQ;858534198;858797366;-859045834;-858993460
0,016352;öQ;824979766;808596533;-859045838;-858993460
0,017091;öQ;892090421;842414384;-859045836;-858993460
0,016616;öQ;824979510;892613432;-859045834;-858993460
0,016176;öQ;942420278;892942385;-859045836;-858993460
0,015990;öQ;892088886;909523251;-859045839;-858993460
0,016374;öQ;808202550;892613175;-859045834;-858993460
0,016387;öQ;808202550;909653042;-859045832;-858993460
0,016305;öQ;858534198;858994994;-859045836;-858993460
0,016406;öQ;959197238;892940853;-859045840;-858993460
0,016346;öQ;824979766;875574839;-859045839;-858993460
0,016168;öQ;942420278;858796341;-859045838;-858993460
0,016696;öQ;942422325;892875321;-859045837;-858993460
0,016150;öQ;959197494;959983666;-859045839;-858993460
0,016291;öQ;858534198;809054776;-859045840;-858993460
0,016421;öQ;942420022;943142969;-859045839;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,016386;öQ;808202550;859387954;-859045832;-858993460
0,016376;öQ;808202550;959591478;-859045837;-858993460
0,016323;öQ;841756982;925970998;-859045833;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,016475;öQ;908865590;825570873;-859045836;-858993460
0,016273;öQ;875311414;842215477;-859045835;-858993460
0,016351;öQ;824979766;892746037;-859045833;-858993460
0,016432;öQ;942420022;909653557;-859045831;-858993460
0,016108;öQ;808202806;892549431;-859045833;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016508;öQ;892088374;858863415;-859045837;-858993460
0,016288;öQ;858534198;959984441;-859045832;-858993460
0,016482;öQ;908865590;926298935;-859045834;-858993460
0,016333;öQ;841756982;909652786;-859045834;-858993460
0,016207;öQ;925643062;892613424;-859045833;-858993460
0,016426;öQ;942420022;959723575;-859045832;-858993460
0,016442;öQ;942420022;825503794;-859045838;-858993460
0,016327;öQ;841756982;892877108;-859045835;-858993460
0,016283;öQ;875311414;875639601;-859045833;-858993460
0,016506;öQ;892088374;959722040;-859045837;-858993460
0,016747;öQ;925645109;808989233;-859045833;-858993460
0,015829;öQ;824980278;892810807;-859045840;-858993460
0,016294;öQ;858534198;809054519;-859045838;-858993460
0,016367;öQ;808202550;825440313;-859045834;-858993460
0,016149;öQ;959197494;959590962;-859045839;-858993460
0,016482;öQ;908865590;960049207;-859045840;-858993460
0,016683;öQ;959199541;960051507;-859045835;-858993460
0,015819;öQ;841757494;942683697;-859045833;-858993460
0,016343;öQ;824979766;959854904;-859045837;-858993460
0,016487;öQ;908865590;959525429;-859045835;-858993460
0,016200;öQ;925643062;892877106;-859045835;-858993460
0,016505;öQ;892088374;876099384;-859045831;-858993460
0,016330;öQ;841756982;859125555;-859045833;-858993460
0,016326;öQ;841756982;959787573;-859045836;-858993460
0,016257;öQ;892088630;892810033;-859045834;-858993460
0,016279;öQ;875311414;959592498;-859045839;-858993460
0,016001;öQ;875311670;959985209;-859045839;-858993460
0,016534;öQ;875311158;809054264;-859045836;-858993460
0,016333;öQ;841756982;842151218;-859045833;-858993460
0,016362;öQ;824979766;959657777;-859045840;-858993460
0,016472;öQ;925642806;825636912;-859045836;-858993460
0,016212;öQ;908865846;825242680;-859045833;-858993460
0,016261;öQ;875311414;825767225;-859045831;-858993460
0,016455;öQ;925642806;842346551;-859045837;-858993460
0,016545;öQ;875311158;909457715;-859045836;-858993460
0,016213;öQ;908865846;909391927;-859045833;-858993460
0,016431;öQ;942420022;926036534;-859045836;-858993460
0,016229;öQ;908865846;909391665;-859045838;-858993460
0,016172;öQ;942420278;942683955;-859045838;-858993460
0,016452;öQ;925642806;892744248;-859045840;-858993460
0,016343;öQ;824979766;842217528;-859045832;-858993460
0,016343;öQ;824979766;909719096;-859045834;-858993460
0,016411;öQ;959197238;943272755;-859045837;-858993460
0,016433;öQ;942420022;825766453;-859045836;-858993460
0,016111;öQ;808202806;842608695;-859045837;-858993460
0,016607;öQ;841756726;909652785;-859045837;-858993460
0,016381;öQ;808202550;825636404;-859045834;-858993460
0,016211;öQ;908865846;959919672;-859045836;-858993460
0,016189;öQ;925643062;959787319;-859045839;-858993460
0,016459;öQ;925642806;892352309;-859045833;-858993460
0,016362;öQ;824979766;892811313;-859045838;-858993460
0,016346;öQ;824979766;909588535;-859045832;-858993460
0,016362;öQ;824979766;842020401;-859045836;-858993460
0,016322;öQ;841756982;942814774;-859045839;-858993460
0,016478;öQ;908865590;909587768;-859045840;-858993460
0,016322;öQ;841756982;942814774;-859045839;-858993460
0,016308;öQ;858534198;842479921;-859045831;-858993460
0,016517;öQ;892088374;892547636;-859045839;-858993460
0,016215;öQ;908865846;825831991;-859045837;-858993460
0,016215;öQ;908865846;858861623;-859045835;-858993460
0,016350;öQ;824979766;942879286;-859045832;-858993460
0,016423;öQ;942420022;909520953;-859045837;-858993460
0,016309;öQ;858534198;842413361;-859045840;-858993460
0,016974;öQ;959199285;825242161;-859045836;-858993460
0,015717;öQ;908866358;909391154;-859045835;-858993460
0,016333;öQ;841756982;842151218;-859045833;-858993460
0,016443;öQ;942420022;909325873;-859045840;-858993460
0,016489;öQ;908865590;925972532;-859045836;-858993460
0,016452;öQ;925642806;808465464;-859045840;-858993460
0,016857;öQ;858536245;892481842;-859045831;-858993460
0,016018;öQ;875311670;808726835;-859045832;-858993460
0,015794;öQ;858534710;876099121;-859045839;-858993460
0,016745;öQ;925645109;808466481;-859045834;-858993460
0,016052;öQ;841757238;825636409;-859045831;-858993460
0,016002;öQ;875311670;825635385;-859045839;-858993460
0,016524;öQ;892088374;959592497;-859045839;-858993460
0,016387;öQ;808202550;825570098;-859045840;-858993460
0,016461;öQ;925642806;926496820;-859045832;-858993460
0,016090;öQ;824980022;842479924;-859045833;-858993460
0,016355;öQ;824979766;892744756;-859045837;-858993460
0,016199;öQ;925643062;859189811;-859045831;-858993460
0,016546;öQ;875311158;809055795;-859045839;-858993460
0,016265;öQ;875311414;842019384;-859045839;-858993460
0,016391;öQ;808202550;842610992;-859045838;-858993460
0,016472;öQ;925642806;825636912;-859045836;-858993460
0,016334;öQ;841756982;959722034;-859045834;-858993460
0,016155;öQ;959197494;825438512;-859045836;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016373;öQ;808202550;859125303;-859045836;-858993460
0,016557;öQ;858533942;942815289;-859045839;-858993460
0,016224;öQ;908865846;875706419;-859045835;-858993460
0,016532;öQ;875311158;825833528;-859045839;-858993460
0,016192;öQ;925643062;892612662;-859045834;-858993460
0,016430;öQ;942420022;926495798;-859045831;-858993460
0,016329;öQ;841756982;875966772;-859045834;-858993460
0,016320;öQ;841756982;842085175;-859045831;-858993460
0,016476;öQ;908865590;842543929;-859045831;-858993460
0,016290;öQ;858534198;875967800;-859045837;-858993460
0,016381;öQ;808202550;892482868;-859045836;-858993460
0,016146;öQ;959197494;942945075;-859045833;-858993460
0,016442;öQ;942420022;909130033;-859045839;-858993460
0,016313;öQ;841756982;909195577;-859045832;-858993460
0,016462;öQ;925642806;859386932;-859045836;-858993460
0,016433;öQ;942420022;909194293;-859045832;-858993460
0,016334;öQ;841756982;858861874;-859045840;-858993460
0,016348;öQ;824979766;825375030;-859045838;-858993460
0,016312;öQ;858534198;875967536;-859045834;-858993460
0,016377;öQ;808202550;859386422;-859045839;-858993460
0,016423;öQ;942420022;825242169;-859045833;-858993460
0,016329;öQ;841756982;926036020;-859045834;-858993460
0,016390;öQ;808202550;875967025;-859045838;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016088;öQ;824980022;942749749;-859045832;-858993460
0,016614;öQ;824979510;959656249;-859045839;-858993460
0,016276;öQ;875311414;943075380;-859045835;-858993460
0,016337;öQ;841756982;892678449;-859045831;-858993460
0,016319;öQ;841756982;943274295;-859045840;-858993460
0,016567;öQ;858533942;875573558;-859045838;-858993460
0,016146;öQ;959197494;942945075;-859045833;-858993460
0,016177;öQ;942420278;926364721;-859045840;-858993460
0,016547;öQ;875311158;809054771;-859045837;-858993460
0,016316;öQ;841756982;926234936;-859045836;-858993460
0,016190;öQ;925643062;825243190;-859045832;-858993460
0,016244;öQ;892088630;875772213;-859045839;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016372;öQ;808202550;842412088;-859045840;-858993460
0,016250;öQ;892088630;960051507;-859045837;-858993460
0,016463;öQ;925642806;809054260;-859045838;-858993460
0,016346;öQ;824979766;909588535;-859045832;-858993460
0,016296;öQ;858534198;808728118;-859045838;-858993460
0,016464;öQ;925642806;808597555;-859045831;-858993460
0,016370;öQ;808202550;943142968;-859045833;-858993460
0,016732;öQ;925645109;943207478;-859045839;-858993460
0,015846;öQ;824980278;959658032;-859045839;-858993460
0,016311;öQ;858534198;959657776;-859045838;-858993460
0,016424;öQ;942420022;892482872;-859045832;-858993460
0,016908;öQ;824981813;925905460;-859045839;-858993460
0,015670;öQ;942420790;875902513;-859045836;-858993460
0,016634;öQ;824979510;875640369;-859045834;-858993460
0,016269;öQ;875311414;858929206;-859045831;-858993460
0,016377;öQ;808202550;909455670;-859045831;-858993460
0,016363;öQ;824979766;909521969;-859045838;-858993460
0,016130;öQ;959197494;825308473;-859045837;-858993460
0,016343;öQ;824979766;842217528;-859045832;-858993460
0,016542;öQ;875311158;959984181;-859045834;-858993460
0,016274;öQ;875311414;876165172;-859045832;-858993460
0,016347;öQ;824979766;808661815;-859045831;-858993460
0,016317;öQ;841756982;942683192;-859045832;-858993460
0,016414;öQ;959197238;808793138;-859045837;-858993460
0,016290;öQ;858534198;959658040;-859045837;-858993460
0,016345;öQ;824979766;858861624;-859045836;-858993460
0,016424;öQ;942420022;909719352;-859045838;-858993460
0,016315;öQ;841756982;926298937;-859045832;-858993460
0,016323;öQ;841756982;875901750;-859045838;-858993460
0,016193;öQ;925643062;943207477;-859045833;-858993460
0,016384;öQ;808202550;926102579;-859045832;-858993460
0,016383;öQ;808202550;959461171;-859045832;-858993460
0,016397;öQ;959197238;892876344;-859045839;-858993460
